"","X.1","X","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar","V3","Protein.names","Organism","Gene.Ontology..biological.process.","Gene.Ontology.IDs"
"3191",3444,1263079,"Cluster_6906","Peve_00043672",-0.996921218382016,0.0499684699057156,0.953525644311219,159,-20.7,"2 17","859 882",17,"82.35%","82.35%","P26618","Platelet-derived growth factor receptor alpha (PDGF-R-alpha) (PDGFR-alpha) (EC 2.7.10.1) (Alpha platelet-derived growth factor receptor) (Alpha-type platelet-derived growth factor receptor) (CD140 antigen-like family member A) (Platelet-derived growth factor alpha receptor) (CD antigen CD140a)","Mus musculus (Mouse)","adrenal gland development [GO:0030325]; anatomical structure morphogenesis [GO:0009653]; animal organ morphogenesis [GO:0009887]; cardiac myofibril assembly [GO:0055003]; cell chemotaxis [GO:0060326]; cell migration [GO:0016477]; cellular response to amino acid stimulus [GO:0071230]; cellular response to reactive oxygen species [GO:0034614]; embryonic cranial skeleton morphogenesis [GO:0048701]; embryonic digestive tract morphogenesis [GO:0048557]; estrogen metabolic process [GO:0008210]; extracellular matrix organization [GO:0030198]; face morphogenesis [GO:0060325]; female gonad development [GO:0008585]; hematopoietic progenitor cell differentiation [GO:0002244]; in utero embryonic development [GO:0001701]; Leydig cell differentiation [GO:0033327]; lung development [GO:0030324]; lung growth [GO:0060437]; luteinization [GO:0001553]; male genitalia development [GO:0030539]; metanephric glomerular capillary formation [GO:0072277]; negative regulation of platelet activation [GO:0010544]; odontogenesis of dentin-containing tooth [GO:0042475]; peptidyl-tyrosine phosphorylation [GO:0018108]; phosphatidylinositol-mediated signaling [GO:0048015]; platelet aggregation [GO:0070527]; platelet-derived growth factor receptor signaling pathway [GO:0048008]; platelet-derived growth factor receptor-alpha signaling pathway [GO:0035790]; positive regulation of branching involved in lung morphogenesis [GO:0061047]; positive regulation of cell migration [GO:0030335]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway [GO:0038091]; positive regulation of cytosolic calcium ion concentration [GO:0007204]; positive regulation of ERK1 and ERK2 cascade [GO:0070374]; positive regulation of fibroblast proliferation [GO:0048146]; positive regulation of kinase activity [GO:0033674]; positive regulation of peptidyl-tyrosine phosphorylation [GO:0050731]; positive regulation of phosphatidylinositol 3-kinase activity [GO:0043552]; positive regulation of phospholipase C activity [GO:0010863]; protein autophosphorylation [GO:0046777]; regulation of chemotaxis [GO:0050920]; regulation of mesenchymal stem cell differentiation [GO:2000739]; retina vasculature development in camera-type eye [GO:0061298]; roof of mouth development [GO:0060021]; signal transduction involved in regulation of gene expression [GO:0023019]; skeletal system morphogenesis [GO:0048705]; transmembrane receptor protein tyrosine kinase signaling pathway [GO:0007169]; white fat cell differentiation [GO:0050872]; wound healing [GO:0042060]","GO:0001553; GO:0001701; GO:0002244; GO:0004672; GO:0004714; GO:0005018; GO:0005021; GO:0005161; GO:0005524; GO:0005634; GO:0005654; GO:0005737; GO:0005794; GO:0005886; GO:0005902; GO:0005929; GO:0007169; GO:0007204; GO:0008210; GO:0008284; GO:0008585; GO:0009653; GO:0009887; GO:0009897; GO:0009986; GO:0010544; GO:0010863; GO:0016477; GO:0018108; GO:0019838; GO:0023019; GO:0030054; GO:0030198; GO:0030324; GO:0030325; GO:0030335; GO:0030424; GO:0030539; GO:0032991; GO:0033327; GO:0033674; GO:0034614; GO:0035790; GO:0038085; GO:0038091; GO:0042060; GO:0042475; GO:0042803; GO:0043235; GO:0043548; GO:0043552; GO:0046777; GO:0048008; GO:0048015; GO:0048146; GO:0048407; GO:0048557; GO:0048701; GO:0048705; GO:0050731; GO:0050872; GO:0050920; GO:0055003; GO:0060021; GO:0060325; GO:0060326; GO:0060437; GO:0061047; GO:0061298; GO:0062063; GO:0070374; GO:0070527; GO:0071230; GO:0072277; GO:2000739"
"3201",3455,1266882,"Cluster_15726","Peve_00034555",0.999999835926399,0.000364682128698326,0.201157207099209,171,-20.04,"2 20","598 619",18,"83.33%","83.33%","P10079","Fibropellin-1 (Epidermal growth factor-related protein 1) (Fibropellin-I) (SpEGF I) (UEGF-1)","Strongylocentrotus purpuratus (Purple sea urchin)","","GO:0005509; GO:0005615; GO:0009374; GO:0031410; GO:0032579"
"3237",3495,1284302,"Cluster_589","Peve_00045100",-0.998993624634128,0.0285635082887394,0.903929377050813,159,-20.33,"2 21","24 46",20,"70.00%","80.00%",NA,NA,NA,NA,NA
"3248",3506,1288344,"Cluster_13502","Peve_00024638",0.997844556977271,0.0418062711782387,0.909359886114279,163,-20.88,"2 21","204 227",21,"71.43%","80.95%",NA,NA,NA,NA,NA
"3250",3508,1288978,"Cluster_15890","Peve_00027583",-0.999998513833777,0.00109756150847525,0.276171237895402,166,-22.27,"2 21","702 726",22,"77.27%","81.82%",NA,NA,NA,NA,NA
"3257",3515,1290425,"Cluster_1167","Peve_00024588",0.99826145042459,0.037544956087,0.909359886114279,147,-21.7,"2 12","469 490",10,"90.00%","90.00%","O60268","Uncharacterized protein KIAA0513","Homo sapiens (Human)","","GO:0005737"
"3276",3538,1296417,"Cluster_4629","Peve_00000905",0.997835542257382,0.0418936347438744,0.909769090275153,155,-24.56,"2 12","903 924",10,"100.00%","100.00%",NA,NA,NA,NA,NA
"3291",3554,1300710,"Cluster_9149","Peve_00032177",1,9.48637384723993e-09,6.86838308108347e-06,156,-22.28,"2 18","853 876",18,"77.78%","77.78%",NA,NA,NA,NA,NA
"3328",3592,1315245,"Cluster_9149","Peve_00043019",-0.998042064423258,0.0398442086073031,0.909359886114279,162,-24.46,"2 15","294 315",13,"84.62%","100.00%",NA,NA,NA,NA,NA
"3338",3602,1318416,"Cluster_2787","Peve_00015503",0.998952984103862,0.0291346401596183,0.903929377050813,146,-21.22,"2 16","123 146",16,"75.00%","75.00%",NA,NA,NA,NA,NA
"3346",3611,1322012,"Cluster_589","Peve_00009459",-0.996976921072009,0.0495141506171131,0.951254322422111,160,-23.47,"2 19","358 378",17,"76.47%","88.24%",NA,NA,NA,NA,NA
"3361",3627,1326032,"Cluster_6904","Peve_00039844",0.999999795128444,0.000407507833291957,0.220203561024059,155,-23.05,"2 21","24 48",22,"63.64%","77.27%","O04469","Enoyl-CoA delta isomerase 1, peroxisomal (EC 5.3.3.8) (Delta(3),Delta(2)-enoyl CoA isomerase 1) (AtECI1)","Arabidopsis thaliana (Mouse-ear cress)","fatty acid beta-oxidation [GO:0006635]; fatty acid catabolic process [GO:0009062]","GO:0004165; GO:0005777; GO:0006635; GO:0009062"
"3367",3634,1328040,"Cluster_16738","Peve_00010457",0.999924418203837,0.00782720053096207,0.573710369894872,166,-23.26,"2 21","323 343",19,"73.68%","89.47%","Q80T79","CUB and sushi domain-containing protein 3 (CUB and sushi multiple domains protein 3)","Mus musculus (Mouse)","negative regulation of complement activation, classical pathway [GO:0045959]; regulation of dendrite development [GO:0050773]","GO:0005615; GO:0005886; GO:0045959; GO:0050773"
"3375",3642,1331712,"Cluster_8887","Peve_00003756",-0.999888656727405,0.00950016485251684,0.60604832750937,154,-21.23,"2 20","549 570",19,"68.42%","78.95%",NA,NA,NA,NA,NA
"3385",3653,1334894,"Cluster_5563","Peve_00000470",0.998070534296603,0.0395533713646997,0.909359886114279,161,-21.83,"2 20","946 970",20,"75.00%","85.00%","A7RR04","Elongation factor G, mitochondrial (EF-Gmt) (Elongation factor G 1, mitochondrial) (mEF-G 1) (Elongation factor G1)","Nematostella vectensis (Starlet sea anemone)","mitochondrial translational elongation [GO:0070125]","GO:0003746; GO:0003924; GO:0005525; GO:0005739; GO:0070125"
"3388",3658,1336221,"Cluster_11134","Peve_00000107",0.999846092086893,0.0111694339890098,0.652903054366067,153,-21.65,"2 15","117 139",14,"78.57%","92.86%","Q6PE54","Probable ATP-dependent RNA helicase DHX40 (EC 3.6.4.13) (DEAH box protein 40)","Mus musculus (Mouse)","","GO:0003723; GO:0003724; GO:0005524; GO:0016887"
"3416",3692,1348442,"Cluster_6904","Peve_00002367",-0.998173851896017,0.0384794833063825,0.909359886114279,164,-23.3,"2 21","643 664",19,"73.68%","78.95%",NA,NA,NA,NA,NA
"3426",3702,1350518,"Cluster_7658","Peve_00008040",-0.999314839069881,0.0235676465242015,0.851706337230628,170,-20.56,"2 21","920 943",21,"80.95%","85.71%","P33610","DNA primase large subunit (DNA primase 58 kDa subunit) (p58)","Mus musculus (Mouse)","DNA replication initiation [GO:0006270]; DNA replication, synthesis of RNA primer [GO:0006269]; positive regulation of DNA primase activity [GO:1903934]","GO:0003677; GO:0005658; GO:0006269; GO:0006270; GO:0046872; GO:0051539; GO:0071667; GO:1903934"
"3429",3705,1351443,"Cluster_796","Peve_00003541",0.998317429681288,0.036935386301087,0.909359886114279,163,-24.23,"2 21","376 398",20,"75.00%","80.00%","Q6TEK8","Vitamin K epoxide reductase complex subunit 1-like protein 1 (VKORC1-like protein 1) (EC 1.17.4.4)","Takifugu rubripes (Japanese pufferfish) (Fugu rubripes)","vitamin K metabolic process [GO:0042373]","GO:0005789; GO:0042373; GO:0047057; GO:0048038"
"3449",3726,1356522,"Cluster_15726","Peve_00001450",0.999108109553157,0.0268895268710568,0.889863763909286,158,-20.61,"2 21","969 993",22,"72.73%","77.27%",NA,NA,NA,NA,NA
"3472",3752,1364127,"Cluster_15726","Peve_00033678",0.999904013014523,0.0088207349235263,0.583683194376181,168,-20.13,"2 18","144 166",17,"88.24%","88.24%","Q61425","Hydroxyacyl-coenzyme A dehydrogenase, mitochondrial (HCDH) (EC 1.1.1.35) (Medium and short-chain L-3-hydroxyacyl-coenzyme A dehydrogenase) (Short-chain 3-hydroxyacyl-CoA dehydrogenase)","Mus musculus (Mouse)","fatty acid beta-oxidation [GO:0006635]; negative regulation of insulin secretion [GO:0046676]; positive regulation of cold-induced thermogenesis [GO:0120162]; regulation of insulin secretion [GO:0050796]; response to activity [GO:0014823]; response to insulin [GO:0032868]; response to xenobiotic stimulus [GO:0009410]","GO:0003857; GO:0005654; GO:0005737; GO:0005739; GO:0005743; GO:0005759; GO:0006635; GO:0009410; GO:0014823; GO:0032868; GO:0042802; GO:0046676; GO:0050796; GO:0070403; GO:0120162"
"3475",3755,1364925,"Cluster_9149","Peve_00041933",1,0,0,143,-21.67,"2 16","888 909",14,"71.43%","71.43%",NA,NA,NA,NA,NA
"3486",3766,1366923,"Cluster_796","Peve_00032232",0.998122772067377,0.0390140994983106,0.909359886114279,155,-21.08,"2 12","941 962",10,"100.00%","100.00%","Q5R5R4","RUN and FYVE domain-containing protein 2","Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii)","","GO:0005634; GO:0046872"
"3516",3798,1379758,"Cluster_4735","Peve_00026202",0.99999940598563,0.000693894776195108,0.239778920002343,159,-23.8,"2 21","946 968",20,"70.00%","80.00%",NA,NA,NA,NA,NA
"3532",3817,1387317,"Cluster_4629","Peve_00036582",0.998776265532991,0.0314980026586388,0.903929377050813,163,-24.32,"2 16","77 98",14,"85.71%","92.86%","P30975","Tachykinin-like peptides receptor 99D (Tachykinin-like receptor at 99D) (dTKR)","Drosophila melanogaster (Fruit fly)","detection of chemical stimulus involved in sensory perception of smell [GO:0050911]; G protein-coupled receptor signaling pathway [GO:0007186]; negative regulation of synaptic transmission [GO:0050805]; neuropeptide signaling pathway [GO:0007218]; olfactory behavior [GO:0042048]; positive regulation of sensory perception of pain [GO:1904058]; tachykinin receptor signaling pathway [GO:0007217]","GO:0004995; GO:0005886; GO:0007186; GO:0007217; GO:0007218; GO:0008188; GO:0016020; GO:0042048; GO:0050805; GO:0050911; GO:1904058"
"3534",3819,1388730,"Cluster_9149","Peve_00031673",0.999232747668771,0.0249397445505303,0.86745289293403,148,-20.42,"2 18","477 499",17,"64.71%","82.35%","P38062","Methionine aminopeptidase 2 (MAP 2) (MetAP 2) (EC 3.4.11.18) (Initiation factor 2-associated 67 kDa glycoprotein) (p67) (p67eIF2) (Peptidase M)","Rattus norvegicus (Rat)","N-terminal protein amino acid modification [GO:0031365]; peptidyl-methionine modification [GO:0018206]; protein initiator methionine removal involved in protein maturation [GO:0035551]; protein processing [GO:0016485]","GO:0004177; GO:0005737; GO:0008235; GO:0016485; GO:0018206; GO:0031365; GO:0035551; GO:0046872; GO:0070006"
"3593",3883,1412023,"Cluster_4735","Peve_00018929",0.999041921949982,0.0278695685926089,0.899642249848007,163,-20.67,"2 17","84 106",16,"87.50%","87.50%",NA,NA,NA,NA,NA
"3606",3897,1416129,"Cluster_7855","Peve_00044261",-0.999136681236325,0.0264552555081203,0.885091958128636,176,-20.97,"2 21","648 669",19,"84.21%","84.21%",NA,NA,NA,NA,NA
