"","X.1","X","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar","V1","V3","Protein.names","Organism","Gene.Ontology..biological.process.","Gene.Ontology.IDs"
"4202",4202,1190068,"Cluster_10419","FUN_024475",0.89396845619105,0.0407808022661076,0.96546924320845,156,-21.08,"2 21","665 686",19,"68.42%","73.68%","ptg000018l:6800864-6805190","P20965","Polyadenylate-binding protein 1-A (PABP-1-A) (Poly(A)-binding protein 1-A) (xPABP1-A) (Cytoplasmic poly(A)-binding protein 1-A)","Xenopus laevis (African clawed frog)","mRNA processing [GO:0006397]; mRNA stabilization [GO:0048255]; negative regulation of nuclear-transcribed mRNA poly(A) tail shortening [GO:0060212]; positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay [GO:1900153]; positive regulation of nuclear-transcribed mRNA poly(A) tail shortening [GO:0060213]; RNA-mediated gene silencing [GO:0031047]; translation [GO:0006412]","GO:0005737; GO:0005844; GO:0006397; GO:0006412; GO:0008143; GO:0031047; GO:0031370; GO:0043621; GO:0048255; GO:0060212; GO:0060213; GO:1900153"
"4228",4228,1196575,"Cluster_5981","FUN_000484",0.965113242711184,0.00778106354057353,0.677079544727381,157,-20.81,"2 22","47 69",20,"60.00%","80.00%",NA,NA,NA,NA,NA,NA
"4229",4229,1196596,"Cluster_18728","FUN_000484",-0.958719638413883,0.0100055624471572,0.717681557663573,140,-20.11,"2 9","920 941",7,"100.00%","100.00%",NA,NA,NA,NA,NA,NA
"4272",4272,1206552,"Cluster_3367","FUN_005665",-0.91834045230983,0.027666353073052,0.914225011702335,152,-20.85,"2 21","339 362",19,"57.89%","78.95%",NA,NA,NA,NA,NA,NA
"4321",4321,1218324,"Cluster_1862","FUN_017622",0.995693532787135,0.000339027428145737,0.393371538720933,163,-20.35,"2 21","739 763",20,"70.00%","85.00%",NA,NA,NA,NA,NA,NA
"4346",4346,1225084,"Cluster_5981","FUN_018376",0.991502576852876,0.000939096871218252,0.545343267336266,150,-21.35,"2 22","580 600",20,"65.00%","75.00%","ptg000012l:8649063-8658841","Q96AY4","Tetratricopeptide repeat protein 28 (TPR repeat protein 28) (TPR repeat-containing big gene cloned at Keio)","Homo sapiens (Human)","cell cycle [GO:0007049]; cell division [GO:0051301]; regulation of mitotic cell cycle [GO:0007346]","GO:0000922; GO:0005737; GO:0005815; GO:0007049; GO:0007346; GO:0019900; GO:0030496; GO:0051301"
"4347",4347,1225105,"Cluster_18728","FUN_018376",-0.972117222602966,0.00556561459709215,0.617565644211579,159,-21.71,"2 20","264 285",18,"72.22%","77.78%","ptg000012l:8649063-8658841","Q96AY4","Tetratricopeptide repeat protein 28 (TPR repeat protein 28) (TPR repeat-containing big gene cloned at Keio)","Homo sapiens (Human)","cell cycle [GO:0007049]; cell division [GO:0051301]; regulation of mitotic cell cycle [GO:0007346]","GO:0000922; GO:0005737; GO:0005815; GO:0007049; GO:0007346; GO:0019900; GO:0030496; GO:0051301"
"4424",4424,1249141,"Cluster_3437","FUN_040150",-0.889776610742124,0.0431947159208035,0.96546924320845,170,-23.09,"2 22","707 731",23,"78.26%","82.61%",NA,NA,NA,NA,NA,NA
"4449",4449,1255287,"Cluster_17776","FUN_038158",0.963064629680728,0.00847377040471592,0.696194485773984,157,-21.61,"2 14","88 109",12,"83.33%","100.00%",NA,NA,NA,NA,NA,NA
"4477",4477,1264991,"Cluster_15340","FUN_016048",0.916573884352466,0.0285611834742794,0.921903701075914,155,-22.43,"2 21","46 64",19,"73.68%","84.21%",NA,NA,NA,NA,NA,NA
"4483",4483,1268028,"Cluster_10228","FUN_025704",-0.922782863821467,0.0254571137119184,0.914225011702335,148,-21.08,"2 22","575 593",20,"70.00%","70.00%",NA,NA,NA,NA,NA,NA
"4492",4492,1270769,"Cluster_16409","FUN_020627",0.912436100242777,0.0306925837127653,0.922979388371587,170,-23.37,"2 20","523 545",19,"78.95%","89.47%",NA,NA,NA,NA,NA,NA
"4507",4507,1273738,"Cluster_18728","FUN_031987",-0.917789916417764,0.0279442357385929,0.916241285095535,158,-20.9,"2 19","491 512",17,"76.47%","76.47%",NA,NA,NA,NA,NA,NA
"4542",4542,1283082,"Cluster_10228","FUN_014575",0.942458837384802,0.0164254553264028,0.834900929840595,157,-21.71,"2 20","704 725",18,"72.22%","83.33%",NA,NA,NA,NA,NA,NA
"4556",4556,1288596,"Cluster_18723","FUN_023141",-0.926481193360391,0.0236637382302026,0.911947326397717,158,-21.46,"2 20","196 221",22,"68.18%","77.27%","ptg000017l:4112911-4113943","E7F7V7","Galanin receptor 2b","Danio rerio (Zebrafish) (Brachydanio rerio)","adenylate cyclase-modulating G protein-coupled receptor signaling pathway [GO:0007188]; neuropeptide signaling pathway [GO:0007218]","GO:0004966; GO:0005886; GO:0007188; GO:0007218; GO:0008528"
"4563",4563,1290240,"Cluster_1862","FUN_026831",0.997716478496002,0.000130946140340583,0.393371538720933,176,-23,"2 21","134 157",19,"68.42%","100.00%",NA,NA,NA,NA,NA,NA
"4566",4566,1290401,"Cluster_3366","FUN_026837",0.888310868864341,0.0440491206471639,0.96546924320845,160,-22.19,"2 18","650 674",17,"76.47%","88.24%",NA,NA,NA,NA,NA,NA
"4593",4593,1297226,"Cluster_3366","FUN_013919",0.888310868864341,0.0440491206471639,0.96546924320845,162,-24.19,"2 23","779 802",21,"66.67%","76.19%",NA,NA,NA,NA,NA,NA
"4620",4620,1303885,"Cluster_18728","FUN_018740",-0.958719638413883,0.0100055624471572,0.717681557663573,155,-25.54,"2 21","7 30",21,"66.67%","76.19%",NA,NA,NA,NA,NA,NA
"4622",4622,1304177,"Cluster_10051","FUN_025322",0.897880908055453,0.0385680315035593,0.96546924320845,158,-21.18,"2 21","727 750",21,"71.43%","80.95%",NA,NA,NA,NA,NA,NA
"4631",4631,1306000,"Cluster_3250","FUN_006054",0.977388854104582,0.00406760929145233,0.545343267336266,175,-25.52,"2 21","103 125",20,"80.00%","90.00%",NA,NA,NA,NA,NA,NA
"4638",4638,1307092,"Cluster_3250","FUN_032653",0.947230938750294,0.0144356099915736,0.79284365320448,154,-21.61,"2 17","838 858",15,"80.00%","86.67%","ptg000023l:34565271-34571367","Q8N2S1","Latent-transforming growth factor beta-binding protein 4 (LTBP-4)","Homo sapiens (Human)","elastic fiber assembly [GO:0048251]; hormone secretion [GO:0046879]; protein folding [GO:0006457]; regulation of cell growth [GO:0001558]; regulation of transforming growth factor beta receptor signaling pathway [GO:0017015]; transforming growth factor beta receptor signaling pathway [GO:0007179]","GO:0001527; GO:0001558; GO:0005024; GO:0005178; GO:0005509; GO:0005539; GO:0005576; GO:0005615; GO:0006457; GO:0007179; GO:0017015; GO:0031012; GO:0046879; GO:0048251; GO:0050431; GO:0062023"
