IS	4499	69	46	23	0
IS	4500	69	39	30	0
IS	4501	46	36	10	0
IS	4502	55	48	7	0
IS	4503	84	61	23	0
IS	4504	45	42	3	0
IS	4505	49	43	6	0
IS	4506	70	58	12	0
IS	4507	50	31	19	0
IS	4508	72	52	20	0
IS	4509	72	37	29	6
IS	4510	59	45	14	0
IS	4511	96	69	27	0
IS	4512	57	41	16	0
IS	4513	59	42	17	0
IS	4514	45	23	21	1
IS	4515	47	27	20	0
IS	4516	70	39	31	0
IS	4517	48	33	15	0
IS	4518	70	47	23	0
IS	4519	49	36	13	0
IS	4520	63	37	26	0
IS	4521	19	16	3	0
IS	4522	51	45	6	0
IS	4523	50	46	4	0
IS	4524	37	34	2	1
IS	4525	65	56	9	0
IS	4526	35	33	2	0
IS	4527	58	45	7	6
IS	4528	40	35	5	0
IS	4529	28	28	0	0
IS	4530	44	35	9	0
IS	4531	43	43	0	0
IS	4532	50	47	3	0
IS	4533	42	38	4	0
IS	4534	79	65	13	1
IS	4535	20	19	1	0
IS	4536	35	32	3	0
IS	4537	54	51	3	0
IS	4538	34	29	5	0
IS	4539	45	42	3	0
IS	4540	55	39	16	0
IS	4541	52	47	5	0
IS	4542	33	28	5	0
IS	4543	71	58	13	0
IS	4544	49	44	5	0
IS	4545	40	39	1	0
IS	4546	26	25	1	0
IS	4547	57	50	6	1
IS	4548	24	21	3	0
IS	4549	44	32	12	0
IS	4550	27	27	0	0
IS	4551	30	25	5	0
IS	4552	35	31	4	0
IS	4553	27	26	1	0
IS	4554	68	61	7	0
IS	4555	27	21	6	0
IS	4556	66	62	4	0
IS	4557	31	31	0	0
IS	4558	35	34	1	0
IS	4559	33	32	1	0
IS	4560	37	36	1	0
IS	4561	47	45	2	0
IS	4562	52	46	6	0
IS	4563	42	29	13	0
IS	4564	55	52	3	0
IS	4565	54	46	8	0
IS	4566	41	40	1	0
IS	4567	66	57	9	0
IS	4568	33	33	0	0
IS	4569	53	49	4	0
IS	4570	29	29	0	0
IS	4571	32	28	4	0
IS	4572	38	36	2	0
IS	4573	43	39	4	0
IS	4574	38	21	17	0
IS	4575	48	47	0	1
IS	4576	42	38	4	0
IS	4577	29	25	4	0
IS	4578	74	65	9	0
IS	4579	37	25	12	0
IS	4580	53	50	3	0
IS	4581	22	19	3	0
IS	4582	46	45	1	0
IS	4583	37	33	4	0
IS	4584	33	21	12	0
IS	4585	44	36	8	0
IS	4586	38	25	13	0
IS	4587	23	21	2	0
IS	4588	37	33	4	0
IS	4589	34	26	8	0
IS	4590	37	30	7	0
IS	4591	12	12	0	0
IS	4592	43	35	8	0
IS	4593	42	39	3	0
IS	4594	44	36	8	0
IS	4595	41	40	1	0
IS	4596	28	26	2	0
IS	4597	64	61	3	0
IS	4598	36	30	6	0
IS	4599	40	39	1	0
IS	4600	16	14	2	0
IS	4601	51	47	2	2
IS	4602	27	27	0	0
IS	4603	35	31	4	0
IS	4604	33	27	6	0
IS	4605	47	38	9	0
IS	4606	47	40	4	3
IS	4607	40	40	0	0
IS	4608	57	50	7	0
IS	4609	27	24	3	0
IS	4610	22	22	0	0
IS	4611	46	46	0	0
IS	4612	24	24	0	0
IS	4613	48	40	8	0
IS	4614	25	19	6	0
IS	4615	41	40	1	0
IS	4616	42	41	1	0
IS	4617	45	45	0	0
IS	4618	45	42	3	0
IS	4619	32	32	0	0
IS	4620	47	47	0	0
IS	4621	51	44	7	0
IS	4622	40	31	9	0
IS	4623	61	43	18	0
IS	4624	45	41	4	0
IS	4625	48	40	8	0
IS	4626	49	49	0	0
IS	4627	25	21	4	0
IS	4628	34	34	0	0
IS	4629	21	19	2	0
IS	4630	56	56	0	0
IS	4631	30	30	0	0
IS	4632	34	34	0	0
IS	4633	46	35	6	5
IS	4634	56	52	4	0
IS	4635	31	30	1	0
IS	4636	39	26	7	6
IS	4637	40	37	3	0
IS	4638	41	35	5	1
IS	4639	64	51	13	0
IS	4640	38	37	1	0
IS	4641	47	38	9	0
IS	4642	62	55	7	0
IS	4643	25	21	4	0
IS	4644	34	32	0	2
IS	4645	32	23	9	0
IS	4646	33	29	4	0
IS	4647	33	31	2	0
IS	4648	37	30	7	0
IS	4649	48	41	4	3
IS	4650	22	11	11	0
IS	4651	52	52	0	0
IS	4652	18	15	3	0
IS	4653	22	19	3	0
IS	4654	61	57	0	4
IS	4655	28	27	1	0
IS	4656	38	38	0	0
IS	4657	22	18	4	0
IS	4658	45	40	2	3
IS	4659	34	33	1	0
IS	4660	34	34	0	0
IS	4661	35	27	8	0
IS	4662	39	36	3	0
IS	4663	34	34	0	0
IS	4664	32	24	8	0
IS	4665	36	32	3	1
IS	4666	48	46	2	0
IS	4667	59	47	5	7
IS	4668	31	28	3	0
IS	4669	24	22	2	0
IS	4670	24	22	2	0
IS	4671	54	42	9	3
IS	4672	54	51	3	0
IS	4673	41	38	2	1
IS	4674	25	23	2	0
IS	4675	59	51	8	0
IS	4676	26	25	1	0
IS	4677	41	36	5	0
IS	4678	30	25	5	0
IS	4679	48	30	18	0
IS	4680	24	18	6	0
IS	4681	43	39	4	0
IS	4682	35	29	6	0
IS	4683	43	40	3	0
IS	4684	48	37	11	0
IS	4685	48	45	3	0
IS	4686	60	54	6	0
IS	4687	64	52	12	0
IS	4688	61	53	8	0
IS	4689	36	32	4	0
IS	4690	37	18	19	0
IS	4691	51	50	1	0
IS	4692	41	38	3	0
IS	4693	34	26	8	0
IS	4694	35	27	8	0
IS	4695	26	23	3	0
IS	4696	33	31	2	0
IS	4697	48	47	1	0
IS	4698	40	36	1	3
IS	4699	38	36	2	0
IS	4700	22	22	0	0
IS	4701	33	32	1	0
IS	4702	37	36	1	0
IS	4703	30	30	0	0
IS	4704	42	38	4	0
IS	4705	23	23	0	0
IS	4706	32	30	2	0
IS	4707	26	26	0	0
IS	4708	43	33	10	0
IS	4709	44	41	3	0
IS	4710	43	40	3	0
IS	4711	35	34	1	0
IS	4712	38	35	3	0
IS	4713	29	24	5	0
IS	4714	29	29	0	0
IS	4715	30	30	0	0
IS	4716	57	52	5	0
IS	4717	38	38	0	0
IS	4718	53	53	0	0
IS	4719	38	36	2	0
IS	4720	54	44	10	0
IS	4721	31	30	1	0
IS	4722	36	26	8	2
IS	4723	29	25	4	0
IS	4724	50	48	2	0
IS	4725	39	26	13	0
IS	4726	40	40	0	0
IS	4727	22	21	1	0
IS	4728	37	33	4	0
IS	4729	31	31	0	0
IS	4730	36	34	2	0
IS	4731	45	44	1	0
IS	4732	65	53	9	3
IS	4733	54	49	5	0
IS	4734	66	59	7	0
IS	4735	26	22	4	0
IS	4736	68	68	0	0
IS	4737	22	22	0	0
IS	4738	87	87	0	0
IS	4739	51	46	5	0
IS	4740	57	56	1	0
IS	4741	51	29	1	21
IS	4742	36	34	2	0
IS	4743	49	47	2	0
IS	4744	56	55	1	0
IS	4745	39	35	4	0
IS	4746	41	37	4	0
IS	4747	69	63	6	0
IS	4748	59	55	4	0
IS	4749	29	27	2	0
IS	4750	42	38	1	3
IS	4751	71	68	3	0
IS	4752	62	61	1	0
IS	4753	47	44	3	0
IS	4754	64	54	0	10
IS	4755	50	45	4	1
IS	4756	43	43	0	0
IS	4757	63	63	0	0
IS	4758	62	57	5	0
IS	4759	58	47	11	0
IS	4760	61	58	3	0
IS	4761	54	50	2	2
IS	4762	40	40	0	0
IS	4763	63	59	4	0
IS	4764	31	31	0	0
IS	4765	45	38	7	0
IS	4766	50	45	5	0
IS	4767	50	49	1	0
IS	4768	59	53	6	0
IS	4769	31	28	3	0
IS	4770	47	37	9	1
IS	4771	72	66	4	2
IS	4772	49	49	0	0
IS	4773	54	54	0	0
IS	4774	29	22	7	0
IS	4775	66	53	13	0
IS	4776	35	28	7	0
IS	4777	40	37	3	0
IS	4778	29	29	0	0
IS	4779	34	32	2	0
IS	4780	28	27	0	1
IS	4781	43	42	1	0
IS	4782	36	36	0	0
IS	4783	57	57	0	0
IS	4784	63	63	0	0
IS	4785	67	62	5	0
IS	4786	65	58	7	0
IS	4787	44	41	3	0
IS	4788	49	37	12	0
IS	4789	41	36	2	3
IS	4790	56	50	6	0
IS	4791	48	47	1	0
IS	4792	47	38	9	0
IS	4793	79	71	1	7
IS	4794	52	50	2	0
IS	4795	37	35	2	0
IS	4796	28	25	3	0
IS	4797	67	66	1	0
IS	4798	45	44	1	0
IS	4799	97	93	4	0
IS	4800	56	49	7	0
IS	4801	47	43	2	2
IS	4802	32	32	0	0
IS	4803	57	45	12	0
IS	4804	44	41	3	0
IS	4805	63	62	1	0
IS	4806	45	37	8	0
IS	4807	35	26	9	0
IS	4808	72	72	0	0
IS	4809	45	42	3	0
IS	4810	42	37	5	0
IS	4811	34	26	8	0
IS	4812	67	67	0	0
IS	4813	58	52	6	0
IS	4814	44	37	7	0
IS	4815	56	55	1	0
IS	4816	26	24	2	0
IS	4817	60	57	3	0
IS	4818	34	34	0	0
IS	4819	52	37	15	0
IS	4820	45	43	2	0
IS	4821	52	46	0	6
IS	4822	41	39	1	1
IS	4823	52	49	3	0
IS	4824	57	55	2	0
IS	4825	51	41	10	0
IS	4826	20	19	1	0
IS	4827	61	59	2	0
IS	4828	41	41	0	0
IS	4829	43	42	1	0
IS	4830	41	40	1	0
IS	4831	24	24	0	0
IS	4832	29	22	7	0
IS	4833	64	49	15	0
IS	4834	53	47	6	0
IS	4835	28	26	2	0
IS	4836	61	58	3	0
IS	4837	40	34	6	0
IS	4838	43	43	0	0
IS	4839	62	58	4	0
IS	4840	35	35	0	0
IS	4841	46	39	7	0
IS	4842	42	32	10	0
IS	4843	52	49	3	0
IS	4844	32	30	2	0
IS	4845	53	53	0	0
IS	4846	83	73	10	0
IS	4847	51	46	5	0
IS	4848	33	30	3	0
IS	4849	41	36	5	0
IS	4850	61	57	4	0
IS	4851	52	45	7	0
IS	4852	73	67	6	0
IS	4853	66	47	19	0
IS	4854	37	36	1	0
IS	4855	53	48	5	0
IS	4856	38	37	1	0
IS	4857	48	48	0	0
IS	4858	66	51	15	0
IS	4859	61	53	7	1
IS	4860	32	27	5	0
IS	4861	99	92	7	0
IS	4862	44	42	2	0
IS	4863	45	31	14	0
IS	4864	47	45	2	0
IS	4865	42	34	8	0
IS	4866	57	48	9	0
IS	4867	52	51	1	0
IS	4868	36	29	7	0
IS	4869	55	41	14	0
IS	4870	53	50	3	0
IS	4871	48	43	5	0
IS	4872	59	53	6	0
IS	4873	57	51	6	0
IS	4874	82	74	8	0
IS	4875	23	23	0	0
IS	4876	55	47	8	0
IS	4877	35	30	5	0
IS	4878	38	38	0	0
IS	4879	42	40	2	0
IS	4880	48	40	8	0
IS	4881	36	33	3	0
IS	4882	55	41	14	0
IS	4883	45	41	4	0
IS	4884	72	61	11	0
IS	4885	40	37	3	0
IS	4886	43	37	6	0
IS	4887	67	51	16	0
IS	4888	32	30	2	0
IS	4889	30	26	4	0
IS	4890	26	21	5	0
IS	4891	36	36	0	0
IS	4892	41	25	15	1
IS	4893	68	57	11	0
IS	4894	27	27	0	0
IS	4895	28	26	2	0
IS	4896	28	25	3	0
IS	4897	43	40	0	3
IS	4898	63	50	13	0
IS	4899	50	46	3	1
IS	4900	49	30	19	0
IS	4901	58	55	0	3
IS	4902	61	54	7	0
IS	4903	40	40	0	0
IS	4904	26	26	0	0
IS	4905	62	60	2	0
IS	4906	31	29	2	0
IS	4907	46	42	4	0
IS	4908	58	53	5	0
IS	4909	35	34	1	0
IS	4910	39	36	3	0
IS	4911	31	29	2	0
IS	4912	46	46	0	0
IS	4913	34	34	0	0
IS	4914	35	34	1	0
IS	4915	25	24	1	0
IS	4916	39	39	0	0
IS	4917	74	66	8	0
IS	4918	49	43	6	0
IS	4919	61	58	3	0
IS	4920	33	31	2	0
IS	4921	37	34	3	0
IS	4922	35	33	2	0
IS	4923	41	36	5	0
IS	4924	45	43	2	0
IS	4925	55	51	4	0
IS	4926	30	27	3	0
IS	4927	26	25	1	0
IS	4928	36	27	9	0
IS	4929	30	26	4	0
IS	4930	49	43	4	2
IS	4931	39	35	4	0
IS	4932	53	45	8	0
IS	4933	39	27	12	0
IS	4934	44	36	8	0
IS	4935	51	27	24	0
IS	4936	55	51	4	0
IS	4937	32	25	7	0
IS	4938	35	29	6	0
IS	4939	59	51	8	0
IS	4940	44	38	6	0
IS	4941	26	17	9	0
IS	4942	35	31	4	0
IS	4943	57	49	8	0
IS	4944	55	53	2	0
IS	4945	39	37	2	0
IS	4946	19	16	3	0
IS	4947	43	32	11	0
IS	4948	47	44	3	0
IS	4949	38	25	13	0
IS	4950	43	35	8	0
IS	4951	58	49	9	0
IS	4952	23	14	9	0
IS	4953	63	42	21	0
IS	4954	67	45	22	0
IS	4955	39	31	8	0
IS	4956	60	41	19	0
IS	4957	35	29	6	0
IS	4958	63	41	22	0
IS	4959	41	38	3	0
IS	4960	38	32	6	0
IS	4961	40	30	10	0
IS	4962	68	60	8	0
IS	4963	46	32	14	0
IS	4964	24	21	3	0
IS	4965	50	46	4	0
IS	4966	47	35	12	0
IS	4967	30	23	7	0
IS	4968	50	45	5	0
IS	4969	31	24	7	0
IS	4970	49	30	19	0
IS	4971	28	21	7	0
IS	4972	77	46	31	0
IS	4973	53	48	5	0
IS	4974	46	43	3	0
IS	4975	24	24	0	0
IS	4976	23	22	1	0
IS	4977	49	47	2	0
IS	4978	17	17	0	0
IS	4979	31	30	1	0
IS	4980	19	14	5	0
IS	4981	57	48	9	0
IS	4982	38	36	2	0
IS	4983	54	54	0	0
IS	4984	36	31	5	0
IS	4985	28	23	5	0
IS	4986	25	18	7	0
IS	4987	53	52	1	0
IS	4988	29	25	4	0
IS	4989	25	22	3	0
IS	4990	45	41	4	0
IS	4991	48	42	6	0
IS	4992	26	24	2	0
IS	4993	11	11	0	0
IS	4994	37	32	2	3
IS	4995	38	27	11	0
IS	4996	30	30	0	0
IS	4997	29	28	1	0
IS	4998	49	43	6	0
IS	4999	55	53	2	0
IS	5000	53	43	10	0
IS	5001	30	26	4	0
IS	5002	50	34	16	0
IS	5003	34	29	5	0
IS	5004	37	35	2	0
IS	5005	40	19	15	6
IS	5006	31	31	0	0
IS	5007	43	33	3	7
IS	5008	29	22	7	0
IS	5009	19	12	7	0
IS	5010	39	33	6	0
IS	5011	36	27	9	0
IS	5012	42	30	12	0
IS	5013	27	20	7	0
IS	5014	22	13	9	0
IS	5015	50	38	10	2
IS	5016	21	14	6	1
IS	5017	58	48	10	0
IS	5018	41	41	0	0
IS	5019	39	36	3	0
IS	5020	38	32	6	0
IS	5021	53	50	3	0
IS	5022	30	27	3	0
IS	5023	26	25	1	0
IS	5024	25	25	0	0
IS	5025	41	36	5	0
IS	5026	47	45	2	0
IS	5027	38	30	8	0
IS	5028	30	21	9	0
IS	5029	72	68	4	0
IS	5030	49	40	9	0
IS	5031	31	27	4	0
IS	5032	14	13	0	1
IS	5033	49	40	9	0
IS	5034	63	58	5	0
IS	5035	44	33	4	7
IS	5036	40	33	1	6
IS	5037	56	36	20	0
IS	5038	31	30	1	0
IS	5039	36	31	5	0
IS	5040	63	53	10	0
IS	5041	48	46	2	0
IS	5042	48	38	10	0
IS	5043	53	52	1	0
IS	5044	60	54	6	0
IS	5045	59	48	11	0
IS	5046	54	45	9	0
IS	5047	32	25	7	0
IS	5048	26	19	7	0
IS	5049	55	46	5	4
IS	5050	35	32	3	0
IS	5051	37	30	7	0
IS	5052	34	32	1	1
IS	5053	34	31	3	0
IS	5054	58	54	4	0
IS	5055	33	26	7	0
IS	5056	18	18	0	0
IS	5057	42	37	4	1
IS	5058	21	19	2	0
IS	5059	32	32	0	0
IS	5060	28	28	0	0
IS	5061	31	27	4	0
IS	5062	44	33	9	2
IS	5063	58	53	5	0
IS	5064	54	45	9	0
IS	5065	40	33	7	0
IS	5066	46	32	8	6
IS	5067	45	45	0	0
IS	5068	54	44	10	0
IS	5069	30	26	4	0
IS	5070	38	37	1	0
IS	5071	34	34	0	0
IS	5072	38	28	10	0
IS	5073	37	37	0	0
IS	5074	28	25	3	0
IS	5075	37	31	6	0
IS	5076	34	33	1	0
IS	5077	35	32	3	0
IS	5078	38	37	1	0
IS	5079	33	33	0	0
IS	5080	38	37	1	0
IS	5081	29	23	6	0
IS	5082	35	27	8	0
IS	5083	47	44	3	0
IS	5084	37	36	1	0
IS	5085	43	43	0	0
IS	5086	42	42	0	0
IS	5087	40	40	0	0
IS	5088	45	45	0	0
IS	5089	39	39	0	0
IS	5090	18	15	3	0
IS	5091	64	64	0	0
IS	5092	50	50	0	0
IS	5093	11	11	0	0
IS	5094	58	57	1	0
IS	5095	32	26	6	0
IS	5096	48	48	0	0
IS	5097	27	27	0	0
IS	5098	29	26	3	0
IS	5099	46	38	8	0
IS	5100	35	35	0	0
IS	5101	39	35	4	0
IS	5102	31	31	0	0
IS	5103	20	18	2	0
IS	5104	26	25	1	0
IS	5105	48	48	0	0
IS	5106	50	50	0	0
IS	5107	35	31	4	0
IS	5108	41	40	1	0
IS	5109	25	20	5	0
IS	5110	27	19	6	2
IS	5111	29	29	0	0
IS	5112	29	29	0	0
IS	5113	29	28	1	0
IS	5114	40	39	1	0
IS	5115	29	29	0	0
IS	5116	36	36	0	0
IS	5117	37	37	0	0
IS	5118	50	45	1	4
IS	5119	51	50	1	0
IS	5120	31	31	0	0
IS	5121	36	31	5	0
IS	5122	33	33	0	0
IS	5123	46	45	0	1
IS	5124	30	27	3	0
IS	5125	31	31	0	0
IS	5126	51	50	1	0
IS	5127	24	24	0	0
IS	5128	23	22	1	0
IS	5129	26	26	0	0
IS	5130	48	47	1	0
IS	5131	45	45	0	0
IS	5132	28	26	2	0
IS	5133	30	29	0	1
IS	5134	59	56	3	0
IS	5135	33	31	2	0
IS	5136	23	23	0	0
IS	5137	33	30	3	0
IS	5138	84	84	0	0
IS	5139	35	35	0	0
IS	5140	55	50	5	0
IS	5141	48	48	0	0
IS	5142	34	33	1	0
IS	5143	21	20	0	1
IS	5144	44	38	6	0
IS	5145	49	46	3	0
IS	5146	37	37	0	0
IS	5147	30	26	2	2
IS	5148	30	29	1	0
IS	5149	21	21	0	0
IS	5150	36	33	3	0
IS	5151	42	40	2	0
IS	5152	30	29	1	0
IS	5153	32	31	1	0
IS	5154	67	63	4	0
IS	5155	27	19	8	0
IS	5156	52	39	13	0
IS	5157	36	36	0	0
IS	5158	55	40	11	4
IS	5159	39	37	2	0
IS	5160	52	52	0	0
IS	5161	24	24	0	0
IS	5162	55	52	3	0
IS	5163	44	32	4	8
IS	5164	55	48	7	0
IS	5165	33	33	0	0
IS	5166	55	55	0	0
IS	5167	61	56	5	0
IS	5168	37	34	3	0
IS	5169	48	45	3	0
IS	5170	51	44	7	0
IS	5171	41	40	1	0
IS	5172	65	63	2	0
IS	5173	66	63	3	0
IS	5174	37	37	0	0
IS	5175	41	35	6	0
IS	5176	32	31	1	0
IS	5177	54	54	0	0
IS	5178	31	30	1	0
IS	5179	24	24	0	0
IS	5180	29	25	4	0
IS	5181	30	29	1	0
IS	5182	39	38	1	0
IS	5183	25	24	1	0
IS	5184	46	43	3	0
IS	5185	52	47	5	0
IS	5186	37	34	3	0
IS	5187	17	17	0	0
IS	5188	45	43	2	0
IS	5189	32	29	3	0
IS	5190	43	38	5	0
IS	5191	30	22	8	0
IS	5192	45	39	4	2
IS	5193	43	41	2	0
IS	5194	38	38	0	0
IS	5195	37	31	6	0
IS	5196	38	29	9	0
IS	5197	27	25	1	1
IS	5198	39	39	0	0
IS	5199	48	48	0	0
IS	5200	33	32	1	0
IS	5201	42	27	0	15
IS	5202	50	47	3	0
IS	5203	42	35	7	0
IS	5204	49	49	0	0
IS	5205	37	32	5	0
IS	5206	28	27	1	0
IS	5207	28	27	0	1
IS	5208	26	26	0	0
IS	5209	47	41	6	0
IS	5210	31	28	3	0
IS	5211	38	37	1	0
IS	5212	44	40	2	2
IS	5213	33	26	7	0
IS	5214	48	45	3	0
IS	5215	44	42	2	0
IS	5216	60	60	0	0
IS	5217	24	23	1	0
IS	5218	37	25	12	0
IS	5219	56	56	0	0
IS	5220	65	61	4	0
IS	5221	29	29	0	0
IS	5222	31	29	2	0
IS	5223	26	26	0	0
IS	5224	4	4	0	0
IS	5225	37	35	2	0
IS	5226	36	36	0	0
IS	5227	27	25	0	2
IS	5228	26	25	1	0
IS	5229	38	32	6	0
IS	5230	29	27	2	0
IS	5231	17	17	0	0
IS	5232	23	23	0	0
IS	5233	63	61	2	0
IS	5234	25	25	0	0
IS	5235	32	26	6	0
IS	5236	43	41	0	2
IS	5237	46	28	18	0
IS	5238	33	33	0	0
IS	5239	51	34	17	0
IS	5240	28	27	0	1
IS	5241	45	44	1	0
IS	5242	18	18	0	0
IS	5243	57	50	7	0
IS	5244	41	41	0	0
IS	5245	43	41	2	0
IS	5246	27	27	0	0
IS	5247	30	29	1	0
IS	5248	39	39	0	0
IS	5249	43	38	1	4
IS	5250	45	34	11	0
IS	5251	18	18	0	0
IS	5252	26	24	2	0
IS	5253	48	48	0	0
IS	5254	25	25	0	0
IS	5255	48	48	0	0
IS	5256	37	37	0	0
IS	5257	32	30	0	2
IS	5258	25	21	4	0
IS	5259	46	27	19	0
IS	5260	25	20	5	0
IS	5261	59	53	1	5
IS	5262	31	31	0	0
IS	5263	35	35	0	0
IS	5264	23	22	0	1
IS	5265	71	64	7	0
IS	5266	40	39	1	0
IS	5267	24	22	2	0
IS	5268	43	41	2	0
IS	5269	52	48	1	3
IS	5270	43	34	9	0
IS	5271	47	40	7	0
IS	5272	44	40	4	0
IS	5273	37	34	3	0
IS	5274	21	21	0	0
IS	5275	49	47	2	0
IS	5276	18	13	3	2
IS	5277	43	41	2	0
IS	5278	31	26	5	0
IS	5279	42	27	15	0
IS	5280	17	17	0	0
IS	5281	27	27	0	0
IS	5282	70	64	6	0
IS	5283	53	51	1	1
IS	5284	30	30	0	0
IS	5285	33	33	0	0
IS	5286	36	36	0	0
IS	5287	37	37	0	0
IS	5288	54	38	16	0
IS	5289	24	22	2	0
IS	5290	27	25	2	0
IS	5291	14	14	0	0
IS	5292	25	25	0	0
IS	5293	29	26	3	0
IS	5294	18	13	5	0
IS	5295	15	11	4	0
IS	5296	37	37	0	0
IS	5297	19	18	1	0
IS	5298	18	18	0	0
IS	5299	58	58	0	0
IS	5300	31	27	4	0
IS	5301	27	27	0	0
IS	5302	22	22	0	0
IS	5303	21	19	2	0
IS	5304	49	46	3	0
IS	5305	13	13	0	0
IS	5306	31	31	0	0
IS	5307	16	16	0	0
IS	5308	40	35	5	0
IS	5309	21	16	1	4
IS	5310	27	25	2	0
IS	5311	41	39	2	0
IS	5312	17	17	0	0
IS	5313	45	45	0	0
IS	5314	45	45	0	0
IS	5315	28	26	2	0
IS	5316	30	27	3	0
IS	5317	31	25	6	0
IS	5318	29	25	4	0
IS	5319	55	52	3	0
IS	5320	49	34	14	1
IS	5321	38	36	2	0
IS	5322	60	58	0	2
IS	5323	35	26	9	0
IS	5324	31	31	0	0
IS	5325	40	35	5	0
IS	5326	28	20	8	0
IS	5327	43	42	1	0
IS	5328	16	15	1	0
IS	5329	29	29	0	0
IS	5330	42	42	0	0
IS	5331	46	33	13	0
IS	5332	27	27	0	0
IS	5333	20	13	7	0
IS	5334	30	15	15	0
IS	5335	38	31	7	0
IS	5336	42	35	7	0
IS	5337	21	21	0	0
IS	5338	27	18	9	0
IS	5339	17	17	0	0
IS	5340	27	24	3	0
IS	5341	24	24	0	0
IS	5342	70	66	4	0
IS	5343	51	51	0	0
IS	5344	32	32	0	0
IS	5345	48	45	2	1
IS	5346	44	38	6	0
IS	5347	76	70	6	0
IS	5348	44	43	1	0
IS	5349	30	26	4	0
IS	5350	31	29	2	0
IS	5351	27	24	3	0
IS	5352	29	29	0	0
IS	5353	39	39	0	0
IS	5354	75	75	0	0
IS	5355	46	40	6	0
IS	5356	46	45	1	0
IS	5357	57	54	3	0
IS	5358	34	27	7	0
IS	5359	65	62	3	0
IS	5360	48	48	0	0
IS	5361	30	30	0	0
IS	5362	28	28	0	0
IS	5363	48	48	0	0
IS	5364	27	25	2	0
IS	5365	25	22	3	0
IS	5366	49	43	6	0
IS	5367	38	37	1	0
IS	5368	37	33	4	0
IS	5369	43	37	5	1
IS	5370	29	23	6	0
IS	5371	39	39	0	0
IS	5372	39	39	0	0
IS	5373	77	68	9	0
IS	5374	48	44	4	0
IS	5375	42	37	5	0
IS	5376	29	25	0	4
IS	5377	59	58	1	0
IS	5378	47	40	7	0
IS	5379	41	33	8	0
IS	5380	30	30	0	0
IS	5381	31	29	2	0
IS	5382	45	42	3	0
IS	5383	33	33	0	0
IS	5384	78	74	4	0
IS	5385	51	48	3	0
IS	5386	65	65	0	0
IS	5387	56	54	2	0
IS	5388	36	31	5	0
IS	5389	55	49	6	0
IS	5390	41	40	0	1
IS	5391	56	51	5	0
IS	5392	42	35	7	0
IS	5393	41	33	8	0
IS	5394	32	28	4	0
IS	5395	83	72	11	0
IS	5396	33	30	3	0
IS	5397	44	38	6	0
IS	5398	62	56	6	0
IS	5399	33	31	0	2
IS	5400	35	33	2	0
IS	5401	43	33	10	0
IS	5402	26	25	1	0
IS	5403	54	54	0	0
IS	5404	45	44	1	0
IS	5405	30	24	6	0
IS	5406	47	38	9	0
IS	5407	45	38	7	0
IS	5408	40	34	6	0
IS	5409	31	28	3	0
IS	5410	48	46	2	0
IS	5411	30	30	0	0
IS	5412	52	41	11	0
IS	5413	63	62	1	0
IS	5414	46	44	2	0
IS	5415	48	44	4	0
IS	5416	40	29	11	0
IS	5417	41	41	0	0
IS	5418	53	53	0	0
IS	5419	40	38	2	0
IS	5420	48	42	6	0
IS	5421	38	36	2	0
IS	5422	41	37	4	0
IS	5423	59	54	5	0
IS	5424	46	32	14	0
IS	5425	52	48	4	0
IS	5426	46	28	17	1
IS	5427	63	44	19	0
IS	5428	76	41	35	0
IS	5429	37	17	20	0
IS	5430	108	36	72	0
IS	5431	50	30	20	0
IS	5432	66	30	36	0
IS	5433	47	33	14	0
IS	5434	72	38	34	0
IS	5435	91	43	48	0
IS	5436	65	35	30	0
IS	5437	75	39	36	0
IS	5438	99	44	55	0
IS	5439	61	37	24	0
IS	5440	54	28	26	0
IS	5441	40	24	16	0
IS	5442	90	40	50	0
IS	5443	56	24	32	0
IS	5444	48	26	22	0
IS	5445	26	26	0	0
IS	5446	34	34	0	0
IS	5447	34	28	6	0
IS	5448	24	24	0	0
IS	5449	31	31	0	0
IS	5450	34	32	2	0
IS	5451	49	44	5	0
IS	5452	40	39	1	0
IS	5453	52	47	5	0
IS	5454	27	25	2	0
IS	5455	28	28	0	0
IS	5456	24	24	0	0
IS	5457	48	47	1	0
IS	5458	44	44	0	0
IS	5459	34	28	6	0
IS	5460	47	42	2	3
IS	5461	71	55	16	0
IS	5462	48	42	6	0
IS	5463	57	54	1	2
IS	5464	37	36	1	0
IS	5465	30	27	3	0
IS	5466	16	16	0	0
IS	5467	55	39	16	0
IS	5468	47	45	2	0
IS	5469	34	28	3	3
IS	5470	50	48	2	0
IS	5471	33	33	0	0
IS	5472	31	31	0	0
IS	5473	46	46	0	0
IS	5474	25	18	7	0
IS	5475	34	32	2	0
IS	5476	21	19	2	0
IS	5477	32	32	0	0
IS	5478	28	21	7	0
IS	5479	29	28	1	0
IS	5480	31	25	5	1
IS	5481	19	16	3	0
IS	5482	27	27	0	0
IS	5483	46	40	6	0
IS	5484	27	27	0	0
IS	5485	34	33	1	0
IS	5486	35	29	6	0
IS	5487	36	36	0	0
IS	5488	43	39	4	0
IS	5489	49	45	4	0
IS	5490	33	33	0	0
IS	5491	45	34	2	9
IS	5492	36	35	1	0
IS	5493	42	42	0	0
IS	5494	41	40	1	0
IS	5495	41	41	0	0
IS	5496	23	18	5	0
IS	5497	37	37	0	0
IS	5498	36	31	5	0
